,title,addr1,mapx,mapy,firstimage,overview
69,울산 12경,울산광역시 남구 태화동,129.291894,35.54759155,http://tong.visitkorea.or.kr/cms/resource/37/1353137_image2_1.jpg,"* 태화강대공원과 십리대숲전국 12대 생태관광지역으로 선정된 울산의 대표 도심공원으로, 태화강과 태화강 양편에 형성된 4.3㎞의 십리대숲이 어우러져 아름다운 풍광을 연출한다.생태환경이 고스란히 살아 있는 태화강을 따라 조성된 태화강대공원은 도심 속 휴식 공간의 역할을 톡톡히 하고 있으며, 푸른 대숲은 해 질 녘에 찾으면 한층 더 낭만적이다. 영남 3루로 불리는 태화루에서 바라보는 태화강의 풍경과 백로, 까마귀가 찾는 철새 도래지로도 유명하다.* 대왕암공원신라시대 문무대왕비가 죽어서 문무왕처럼 동해의 호국룡이 되어 이 바다에 잠겼다는 전설이 전해지는 곳이다.공원에서 슬도까지 이어진 해안산책로는 동해의 푸른 바다와 기암괴석, 100년이 넘은 해송이 어우러진 풍경을 즐길 수 있다.* 가지산 사계울산광역시 울주군 상북면에 위치하며, 낙동강과 동해를 나누면서 남하하는 '낙동정맥' 에서 3번째로 높은 산인 가지산(1,241m)은 영남의 알프스라 불리는 울산의 산 중 최고봉이다. 봄에는 진달래와 철쭉군락지(천연기념물)가 봄 정취를 한껏 자아내고, 여름에는 석남사계곡, 심심이 계곡, 학소대폭포가 있는 학심이골, 오천평반석이 있는 쇠점골계곡, 호박소가 있는 용수골에서 더위를 피할 수 있다.
가을이면 단풍이 곱게 물들어 주변경관과 어우러져 장관을 이루며, 겨울에는 쌀바위 주변에 쌓인 설경이 아름답다.* 신불산 억새평원울주군 상북면과 삼남면 경계에 걸쳐 있으며 간월산, 영축산과 형제봉을 이룬다. 영축산 사이 약 3km 구간에는 넓고 평탄한 능선이 이어지면서 억새밭이 펼쳐진다. 억새를 보며 등산의 백미를 느낄 수 있고 패러글라이딩도 즐길 수 있는 전국 최대의 억새평원으로 꼽힌다. 봄이면 억새밭의 파릇파릇한 새순을, 가을이면 은빛 물결이 일렁이는 억새를 보기 위해서 수많은 등산객이 몰려든다.* 간절곶 일출 동해안에서 가장 먼저 해가 뜨는 간절곶은 포항의 호미곶보다 1분 강릉 정동진 보다 5분 정도 해가 빨리 뜨는 일출명소로 매년 1월1일 일출을 보기 위해 많은 관광객이 찾고 있다. 간절곶 주변에는 유채꽃과 진달래 꽃 등 계절별로 꽃을 심어 주변환경과 어우러져 수려한 자연경관을 자랑하고 있다.주위에는 울창한 송림,기암괴석 뿐 아니라 서생포왜성과 나사봉수대와 온양옹기마을 등의 관광명소가 즐비하며, 여름이면 울산에서 가장 많은 인파가 모여드는 진하해수욕장이 바로 옆에 있다.* 반구대 암각화와 천전리각석반구대암각화(국보)는 지구상에 알려진 가장 오래된 포경유적(신석기)으로 북태평양 연안지역의 선사시대 해양어로문화를 이해하는데 매우 중요한 유적으로 평가되고 있으며, 천전리각석(국보)은 선사시대 암각화와 신라시대에 해당하는 세선화, 명문 등 여러 시대에 걸쳐 각종 문양들이 새겨져 있어 역사·교육적 가치가 매우크다.* 강동·주전 몽돌해변 주전에서 강동으로 이어지는 해안가는 울산이 가진 관광자원 중 하나이다.주전해변에는 동해의 푸른바다와 더불어 깨끗한 몽돌 자갈이 해변에 늘어져 있다.해변에 늘어져 있는 새알같이 둥글고 작은 몽돌은 타해수욕장의 모래와 달라 일반관광객들에게 새로운 느낌으로 다가오며 몽돌을 맨발로 밟으면 지압역할을 해서 산책로로 주목을 받고 있다.* 울산대공원 울산대공원은 도심공원으로는 전국 최대 규모(369만㎡)로 시민들의 명품 휴식공간이자 도심 생태공원이다.장미원과 나비식물원, 동물원, 느티나무 산책로, 이색놀이터 등 다양한 체험공원이 마련되어 있으며, 매년 5월경에는 장미축제가 열려 아름답고 다양한 장미꽃 향연을 즐길 수 있다.* 울산대교울산대교는 울산광역시 남구 매암동에서 동구 일산동을 잇는 1,800m의 현수교다. 화정산 정산에 자리한 지상 4층, 높이 63m의 울산대교 전망대에 올라서면울산대교와 자동차, 조선해양 등 산업시설과 울산의 시가지가 파노라마로 펼쳐진다.특히, 밤에 보는 공단과 도심은 다른 곳에서 경험하기 힘든 이색적인 볼거리를 제공한다.* 장생포 고래문화마을고래의 모든 것을 한곳에서 살펴볼 수 있는 국내 유일의 고래특구이다.박물관, 생태체험관, 장생포항의 옛 모습 등을 두루 살펴볼 수 있다.돌고래와 함께하는 생태설명회, 수족관, 4D 영상관 등을 운영하고 있고 고래여행바다선을 타고 동해로 고래를 찾아 떠날 수 도 있다.* 외고산 옹기마을선조들의 지혜와 슬기를 이어오고 있는 전국 최대의 옹기마을이다.옹기아카데미관에서는 가족이나 단체 등이 전통 옹기만들기 체험 등 다채로운 체험이 가능하며, 옹기박물관과 전시관에서 기네스에 등재된 세계최대옹기 등 300여점의 숨 쉬는 그릇을 만날 수 있다.* 대운산 내원암 계곡깊은 숲과 청량한 계곡, 반석들을 품고 있는 대운산은 예로부터 영남 제일의명당으로 원효대사가 마지막으로 수행한 내원암이 있다.치유의 숲과 수목원이 잘 갖춰져 있고 날씨가 좋은 날은 정상에서 대마도 조망도 가능하다."
70,울산 귀신고래 회유해면,울산광역시 남구 장생포동,129.3876452,35.50411213,http://tong.visitkorea.or.kr/cms/resource/56/1588056_image2_1.jpg,"귀신고래는 해안가에 가깝게 사는 고래로, 암초가 많은 곳에서 귀신같이 출몰한다 하여 부르게 되었으며, 북태평양에서만 분포한다. 우리나라 동해안에 나타나는 귀신고래의 무리는 겨울에는 한반도와 일본 앞 바다에서 번식하고 여름에는 먹이를 찾아 오호츠크해 북단으로 이동한다. 귀신고래는 몸길이가 평균적으로 수컷 13m, 암컷 14.1m이다. 새끼는 4.6m로 중간 정도 크기이며, 체중은 평균 500㎏ 정도이다. 몸 전체가 흑색으로 목의 주름살은 수컷은 2줄, 암컷은 3줄이 있는 것이 보통인데 드물게 4 줄인 것도 있다. 등지느러미는 없으며 가슴과 꼬리지느러미만 있다. 몸에 붙는 동물이 많아서 그것이 떨어진 자리의 피부에는 크고 작은 흰 무늬가 생긴다. 
수온이 5℃∼10℃인 연안에 주로 서식하며, 바다새우, 물고기알, 해삼, 플랑크톤 등을 먹는다. 임신기간은 1년으로 2년마다 규칙적으로 1마리의 새끼를 낳는다. 울산 귀신고래 회유 해면은 고래 사냥으로 멸종 위기에 처해 있는 귀신고래가 새끼를 낳기 위해 이동하는 경로에 속한다. 현재 울산 귀신고래 회유 해면이 속해있는 서부 북태평양과 북대서양의 귀신고래는 멸종의 위기에 처해있고, 동부 북태평양의 귀신고래는 보호와 감시에 의해 멸종의 위기를 벗어난 상태이다. 귀신고래는 멸종 위기에 처한 국제적 보호 대상 동물로 이를 보호하고자 울산 부근 동해안을 중심으로 한 인근 회유 해면을 천연기념물로 지정하였다.

[출처 : 문화재청]"
71,울산 소리체험관,울산광역시 동구 성끝길 103,129.4328447,35.48091837,http://tong.visitkorea.or.kr/cms/resource/33/2530533_image2_1.jpg,울산 슬도 대왕암에 위치한 소리체험관은 지상2층 654제곱미터 규모로 '여음(소리의 잔향)의 풍경'을 컨셉으로 건축되었으며 울산 '동구의 소리 9경'을 체험해볼 수 있는 체험전시관이다.
72,울산 신화마을,울산광역시 남구 여천로66번길 7,129.3413431,35.52351741,http://tong.visitkorea.or.kr/cms/resource/27/2355027_image2_1.JPG,"신화마을은 1960년대에 울산공단의 형성으로 삶의 터전을 잃은 사람들을 위해 만들어진 공단 이주민촌이다. 신화(新和)라는 이름은 “새롭게 화합하여 잘 살자”는 의미를 담고 있어 당시의 정서를 느끼게 한다. 최근 이곳은 울산의 벽화마을과 예술마을로 알려지면서 새롭게 조명되고 있다.마을 입구에는 이곳을 지키는 상징물로서 대형 조형물이 세워져 있으며, 골목마다 다양한 테마의 벽화가 그려져 있다. 타지의 벽화마을과 달리 울산의 신화마을은 모두 역량 있는 화가와 조각가, 시인, 기획자들이 작업을 진행해 완성도가 뛰어나다. 밝은 색채와 재미있고 해학적인 그림을 통해 생활의 활력을 갖도록 했으며, 미술을 비롯한 예술의 다양한 세계를 느낄 수 있도록 구성하였다. 이 외에도 마을 안에는 마을회관을 보수해 만든 마을미술관과 지역 예술인의 창작 활동을 지원하기 위해 건립한 신화예술인촌이 자리해 있다."
73,울산 태화사지 십이지상 사리탑,울산광역시 남구 두왕로 277,129.3087097,35.52715806,http://tong.visitkorea.or.kr/cms/resource/42/1588342_image2_1.jpg,"태화사지 십이지상부도는 옛 태화사의 터에서 나온 것으로, 십이지상(十二支像)이 새겨져 있기 때문에 이렇게 이름 붙인 것이다. 태화사는 신라 선덕여왕(善德女王 : 재위 632∼647) 때에 처음 세워졌다고 전하는 절이다. 부도는 이름난 스님들의 유골(遺骨)을 모시기 위해 세운 돌탑을 말한다. 이 부도는 우리나라에서 가장 오래 된 돌종 모양(石鐘形) 부도일 뿐만 아니라, 표면에 십이지상(十二支像)을 조각(彫刻)한 것이 특이하다. 십이지상은 능묘(陵墓)나 석탑에는 보이나 부도에 새겨진 것은 이것이 유일한 것이다. 직사각형 모양의 대석(臺石) 위에 돌종 모양의 탑몸(塔身)을 올려놓은 형태인데, 탑몸 앞면에 감실(龕室) 을 설치하고, 그 아래쪽에 짐승의 머리에 사람의 몸을 한 십이지상을 돋을새김했다. 남쪽에 새겨진 것은 오상(午像 : 말)이고, 북쪽에 새겨진 것은 자상(子像 : 쥐)이다. 이 부도는 통일신라(統一新羅)말기에 세워진 것으로 추정되는데, 1962년 태화동 반탕골 산비탈에서 발견된 것을 이곳에 옮겨 세운 것이다. 2011년 현재는 울산박물관 안으로 옮겨졌다."
74,울산대공원,울산광역시 남구 대공원로 94,129.2940415,35.53080459,http://tong.visitkorea.or.kr/cms/resource/44/1588044_image2_1.jpg,"울산대공원은 넓은 부지와 도시내부에 위치하여 시민들이 이용하기 편리하며, 풍부한 산업환경과 울산의 문화를 그대로 느낄 수 있도록 설계되었다. 
울산대공원은 남녀노소 다양한 계층을 위한 체험의 장이자 문화와 휴식의 공간이며, 공원의 효율적인 관리를 통하여 생동감 넘치는 다양한 공원 프로그램을 진행함으로써 주민들에게 부담없이 지속적으로 방문할 수 있는 공간이자 자연생태에 관한 교육 및 체험공간이 되고자 한다."
75,울산대공원 동물원,울산광역시 남구 대공원로 94,129.2940415,35.53080459,http://tong.visitkorea.or.kr/cms/resource/17/2003017_image2_1.jpg,"대공원동물원은 자라나는 어린이들이 동물과 자연을 사랑하는 아름다운 마음을 배울 수 있는 열린 자연학습 공간이다. 10여종의 다양한 앵무새, 일본원숭이, 사막여우 등 다양한 동물들의 모습과 움직임을 가까운 거리에서 관람할 수 있어 이용객들이 동물을 더욱 깊이 이해할 수 있는 즐겁고 유익한 시간을 제공하고 있다."
76,울산대교 전망대,울산광역시 동구 봉수로 155-1,129.4062492,35.50178497,http://tong.visitkorea.or.kr/cms/resource/97/2653797_image2_1.jpg,"울산대교 전망대는 높이 63M(해발 203M)로 화정산 정상에 위치해 있다. 전망대에 올라서면 2015년 5월 개통한 국내 최장이자 동양에서 3번째로 긴 단경간 현수교인 울산대교와 울산의 3대 산업인 석유화학, 자동차, 조선산업 단지 및 울산 7대 명산을 조망할 수 있다. 주간에 바라보는 울산의 전경과, 야간에 바라보는 공단과 도심의 야경은 색다른 즐거움을 제공한다. 전망대에는 동구 관광기념품 기프트샵과 카페 등을 운영하고있다."
77,울산안전체험관,울산광역시 북구 산하중앙2로 87-33,129.4403401,35.61769758,http://tong.visitkorea.or.kr/cms/resource/77/2639077_image2_1.jpg,울산안전체험관은 재난의 위기상황에서 스스로 극복해 내는 안전지킴이를 양성하는 전문 체험기관이다. 일상생활 속에서 겪을 수 있는 재난현장을 그대로 재현하고 전문교관을 배치해 스스로를 지킬 수 있는 능력을 키우는데 최적화 하였다.
78,울산애견공원,울산광역시 남구 남부순환도로 209,129.2719795,35.53123468,http://tong.visitkorea.or.kr/cms/resource/45/2788145_image2_1.JPG,"울산 남구 문수국제양궁장 안에 있는 울산애견공원은 지난 2012년 3월에 전국 최초로 문을 연 반려견 전용 운동시설이다. 전국에서 유일하게 전용 수영장과 장애물 경기장을 갖춘 반려견 운동공원으로 해마다 이용자 수가 늘고 있다. 입장 주의사항은 4개월 미만의 어린 견들은 예방접종이 끝난 후에 출입이 가능하며, 전염성 질병 등이 있는 경우에는 출입이 제한된다. 접수처 건물 내에는 반려견인을 위한 다양한 프로그램 등을 운영, 반려견인을 위한 정보 교류 활동에 도움을 주고 있다. 대형견과 소형견 운동장이 따로 구분되어 운영 중이며, 집안에서만 생활하던 강아지들이 마음껏 뛰어놀며 스트레스를 해소할 수 있는 강아지들을 위한 공간이다."
79,울산어린이천문대,울산광역시 울주군 범서읍 지지1길 100,129.2266473,35.63010049,http://tong.visitkorea.or.kr/cms/resource/76/2754476_image2_1.JPG,"어린이 천문대는 2003년 연세대학교 산하 어린이 천문대로 출범한 이래 현재까지 전국 총 25곳에 설립되었다. 울산 어린이 천문대는 2017년 5월에 13번째로 개관하였다. 우수한 천문 관측시설을 갖추고 있으며, 어린이는 물론 청소년 그리고, 일반인들에게 별과 우주에 대한 교육과 천체관측을 실시하고 있다. 4년 과정의 체계적 천문 프로그램을 통해 우주 속에 숨은 과학적 지식을 나누는 공간이다. 어린이들이 쉽게 별을 만날 수 있으며, 직접 개발한 천문 관련 만들기 실습을 통해 공간지각 능력과 천문학의 지식을 동시에 익힐 수 있는 교육의 장이다. 어린이들에게 우주의 신비와 인류의 지혜가 강물처럼 흐르는 별과 우주의 세계를 보여줄 수 있다."
80,울산테마식물수목원,울산광역시 동구 쇠평길 33-1,129.4271792,35.55355177,http://tong.visitkorea.or.kr/cms/resource/35/1355135_image2_1.jpg,"20여년을 두고 가꾸며 손질하여 온 농원을 테마화한 식물수목원에는 다양한 수목과 식물을 식재하여 자연학습과 학술연구를 병행할 수있는 곳이다. 울산테마식물원은 기존 생태림을 이용한 친환경적인 식물수목원을 조성하고 우리나라 자생식물을 토대로한 자연생태계의 회복과 기존 위락시설 위주의 유사 식물원과 차별화시켜 자연환경울 최대한 보존하고 식물의 특성, 이용객의 편의 및 토지활용 등을 고려한 통합적이고 체계적인 식물수목원을 수립하고자 한다. 또한 사라져가는 우리 식물을 번식 및 관리를 통하여 자생지외에서 보존 관리함으로써 희귀 및 멸종위기식물의 영구보존 및 복원을 추진하고있다."
81,울산함,울산광역시 남구 장생포고래로 252,129.3827901,35.50219559,http://tong.visitkorea.or.kr/cms/resource/93/2794893_image2_1.jpg,"울산함은 우리나라 최초의 호위함으로 1975년부터 개발에 착수하여, 1980년 4월에 진수하였다. 설계와 건조, 모두를 우리 기술로 완성한 함정으로, 2014년 12월에 퇴역할 때까지, 34년간 조국 해양 수호의 임무를 성공적으로 수행하였다. 이후 역사적 가치를 기리고 국가 안보의 소중함을 일깨우기 위해 장생포 고래문화특구에 전시 개방하고 있다. 해군의 함정 생활 체험은 물론, 함정의 실내외 곳곳을 관람할 수 있다. 고래문화특구 내의 다른 시설들과 함께 둘러보기 좋다."
82,울산향교,울산광역시 중구 명륜로 117,129.315861,35.56062109,http://tong.visitkorea.or.kr/cms/resource/79/1588279_image2_1.jpg,"향교는 조선시대의 공식적인 지방 교육기관으로, 교과내용은 시문을 짓는 사장학(詞章學)과 유교 경전을 공부하는 경학으로 이루어져있다. 향교 건물은 문묘(文廟)와 학당(學堂)으로 나누어진다. 문묘에는 공자를 중심으로 중국의 사성(四聖)·이현(二賢)과 우리나라 십팔현(十八賢)을 모신 대성전(大成殿)과 동·서무(東·西黛)가 있다. 학당은 학생들을 가르치는 강의실인 명륜당(明倫堂)과 기숙사인 동·서재(東·西齋)로 구성된다. 울산향교의 창건 연대나 초기 연혁은 임진왜란으로 기록이 멸실되어 정확히 알 수 없으나, 한 고을 한 향교[一邑一校] 체제가 완성된 15세기경에 창건된 것으로 추정된다. 창건 당시에는 신학성 북쪽인 현 반구동 구교(舊校) 마을에 세워졌는데, 임진왜란 때 불탄 후 그 곳에 다시 세워졌다가 1652년(효종 3)에 지금 장소로 옮겨 세웠다.당시에는 대성전, 동?서무, 동?서재 등 향교의 핵심시설만 세워졌다가, 1711년(숙종 37)에 문루 5칸을 창건하여 작신루(作新樓)라고 편액하였다. 작신루는 1796년(정조 20)에 청원루(淸遠樓)로 바뀌어 오늘까지 전해져온다. 1800년 이후 26번 고쳤으나 배치의 기본 틀은 변함이 없이 유지되고 있다. 주요 건물들을 남북과 동서축으로 직각 교차하게 배치하여 전형적인 향교 건축의 특성을 살렸다. 각 건물도 전통 건축양식을 잘 보여 주며, 대성전은 정면과 측면이 모두 3칸인 홑처마 익공(翼工)양식의 맞배지붕이다. 명륜당은 정면 5칸, 측면 2칸의 홑처마 익공양식의 팔작지붕이며, 정문인 청원루(淸遠樓)는 정면 5칸 측면 2칸의 겹처마 익공 양식의 팔작지붕 형식을 하고 있다."
83,울주 구량리 은행나무,울산광역시 울주군 두서면,129.1352306,35.62134143,http://tong.visitkorea.or.kr/cms/resource/35/2728935_image2_1.jpg,"울주 구량리 은행나무는 조선 초기에 이지대(李之帶) 선생이 심은 것이라고 전한다. 선생은 고려 후기 유명한 학자이자 정치가였던 익재(益齋) 이제현(李齊賢)의 4대손(四代孫)이다. 1394년(조선태조 3년) 경상도 수군 만호(水軍萬戶)로 있으면서 왜구(倭寇)가 탄 배를 붙잡은
 공으로 임금으로부터 상(賞)을 받았으며, 그 후 벼슬이 높아져 한성판윤(漢城判尹)에 이르렀다. 1452년 (단종 즉위년) 수양대군이 김종서(金宗瑞), 황보인(皇甫仁) 등을 죽이고  안평대군(安平大君)을 강화도로 유배시키는 등 정치가 어지러워지자 선생은 벼슬을 버리고 이곳으로 내려와 살게 되었다.
이때 서울에서 가져와 연못가에 심었던 것이 이 은행나무라고 전한다. 따라서 이 전설대로라면 이 나무의 나이는 550년 정도인 셈이다. 높이 22m, 가슴 높이의 둘레가 12m에 이른다. 이 나무를 훼손하면 해(害) 를 입는다고 하고, 아들을 낳지 못한 부인들이 이 나무에다 정성껏 빌면 아들을 낳는다는 전설도 전하는 것으로 보아, 상당히 신성하게 여겨져 왔음을 알 수 있다.

* 크기 - 높이 22m, 점유면적 300m, 둘레 12m"
84,울주 대곡리 반구대 암각화,울산광역시 울주군 언양읍 반구대안길 285,129.1774107,35.60372198,http://tong.visitkorea.or.kr/cms/resource/29/2675629_image2_1.jpg,"언양읍 대곡리에는 경승지인 반구대가 있는데 연고산의 한 자락이 뻗어 내려와 이곳에 와서 우뚝 멎으면서 기암괴석으로 절정을 이루고 있으며, 마치 거북이 넙죽 엎드린 형상이므로 반구대(盤龜臺)라 한다. 두동면 천전계곡(川前溪谷)으로부터 흘러내리는 옥류가 이곳에 모여 호반을 형성하니 절승가경(絶勝佳景)으로 이름이 높다. 그래서 옛날부터 경향각처의 시인묵객들은 이곳을 찾아 시영(詩詠)으로써 경관을 즐겼다고 한다. 암각화란 선사시대의 사람들이 생활 주변에서 일어난 갖가지 일들을 주제로 삼아 그것을 바위에 새겨서 그린 그림이다. 주로 커다란 바위 등 집단의 성스러운 장소에 그렸는데,사람들은 그곳에 모여서 각종 의례를 거행하였다고 추측된다. 울주 대곡리 반구대 암각화는 태화강의 한 지류인 대곡천의 소위 ‘건너 각단’ 이라고 부르는 곳에 그려져 있으며,그림이 집중된 곳의 바위면의 크기는 너비 10m, 높이 3m이다. 그러나 그 좌우에서도 적지 않은 형상들이 확인되고 있어 암각화가 새겨진 바위는 모두 10여개에 이른다. 이 암각화는 신석기 시대부터 여러 시기에 걸쳐서 제작되었으리라 여겨지며 시대별 양식의 차이를 살필 수 있는데, 표현 대상의 내부를 모두 쪼아낸 면쪼기 (面刻, 모두쪼기) 기법과 윤곽만을 쪼아낸 선쪼기(線刻) 기법으로 나눌 수 있다. 새겨진 물상은 크게 바다동물과 육지동물, 사람, 도구 등으로 나눌 수 있다. 바다동물로는 고래, 물개, 거북 등이, 육지동물로는 사슴, 호랑이, 멧돼지, 개 등이 많이 보인다. 사람은 얼굴만 그려진 경우와 바로 선 모습, 옆으로 선 모습, 배에 탄 모습 등을 볼 수 있다. 도구로는 배, 울타리, 그물, 작살,노(弩)와 비슷한 물건 등을 볼 수 있다. 이러한 모습은 선사인들의 사냥 활동이 원활하게 이루어지고 사냥감이 풍성해지길 바라는 마음으로 바위에 새긴 것으로 여겨지는데, 동물과 사냥 장면을 생명력있게 표현하고 사물의 특징을 실감나게 묘사한, 사냥미술인 동시에 종교미술로, 선사시대 사람의 생활과 풍습을 살필 수 있는 최고 걸작품으로 평가된다.이처럼 인류 최초 포경기록이자 한반도 최초 미술작품 반구대 암각화 및 우리나라에서 최초로 발견된 암각화 천전리각석(발굴50주년)은 대한민국 대표 역사 관광 자원이다."
85,울주 천전리 각석,울산광역시 울주군 두동면 천전리,129.177341,35.61454576,http://tong.visitkorea.or.kr/cms/resource/59/2488059_image2_1.jpg,"바위 위나 큰 절벽, 동굴 안 벽면 등에 사물이나 기호를 쪼기, 새기기, 칠하기 등의 기법으로 그린 그림을 바위그림, 암각화(巖刻畵)라고 한다.바위그림은 후기 구석기시대의 유적에서도 발견되지만, 전형적인 사례들은 신석기 및 청동기시대 유적에서 주로 찾아진다.바위그림은 대개의 경우, 풍요, 다산 제의의 산물로 이해되고 있다. 이 바위는 상부에 면쪼기로 나타낸 사슴을 비롯한 여러 종류의 동물과 선쪼기로 나타낸 다양한 기하무늬가 있고, 하부에 여러 명문(銘文)과 가는선긋기에 의한 인물 및 동물상 등이 있어 주목의 대상이 되었다. 상부의 마름모꼴무늬, 굽은무늬, 둥근무늬, 우렁무늬, 사슴, 물고기, 새, 뱀,사람 얼굴상 등은 신석기시대에서 청동기시대에 걸쳐 제작된 것으로 당시의 풍요의식과 관련된 표현으로 해석된다. 하부의 기마행렬, 배의 항해 모습, 용, 말, 사슴그림, 300여 자의 명문은 삼국 및 통일신라시대 사람들이 남긴 것으로 신라사람들이 삼국시대 이래 이곳을 성지(聖地)로 여겼음을 짐작하게 한다."
86,월봉사(울산),울산광역시 동구 봉수로 55,129.4168179,35.49340833,http://tong.visitkorea.or.kr/cms/resource/58/1588158_image2_1.jpg,"월봉사는 울산광역시 동구 화정동 60번지 함월산(含月山)에 자리한 대한불교조계종 제15교구 본사 통도사의 말사이다. 월봉사는 1천여 년을 거치는 온갖 풍상 속에서도 그 법등을 잘 이어오고 있는 사찰 중 하나이다. 사찰의 배산(背山)을 이루는 함월산(含月山)은 옛날 어느 한 고승이 방어진 바닷가를 거닐던 중 우연히 눈을 들어 이곳을 보니 분명 바다에 그림자를 드리우고 있어야 할 달이 그곳 산 위에 동그라니 걸려 있음을 보고, 길지(吉地)라 여겨 먼 훗날에 대찰(大刹)이 들어설 자리로 예언하였던 곳이다. 아마도 그때 고승이 예언한 대찰이 바로 지금의 월봉사였을 것이다. 지금은 현대화의 물결에 밀려 산중사찰의 분위기가 덜하지만 창건 당시만 해도 인근에 이처럼 수려한 명당은 없었던 듯하다. 전국의 승려들에게 계율을 가르치고 법도를 시행했던 성도(聖道) 율사에 의해 창건되었으며, 최근에 가람을 일신하였고 근래에는 유치원을 건립하는 등 대중포교에도 앞장서고 있다."
87,이팔청춘사진관,울산광역시 중구 문화의거리 28 울산큰애기 하우스 3층,129.3217356,35.55665221,http://tong.visitkorea.or.kr/cms/resource/12/2639112_image2_1.jpg,"2019년 5월 25일 개관한 이팔청춘 사진관은 울산 큰애기 하우스 3층에 위치하고 있다. 울산큰애기 하우스는 관광안내소로 1층에는 울산큰애기 기념품 판매 및 울산중구의 관광지를 소개하고 있으며 2층에는 울산큰애기의 방을 모티브로 한 쇼룸 및 포토존으로 꾸며져 있다. 3층에 위치한 이팔청춘사진관, 일명 울산큰애기 할머니 사진관은 울산큰애기 할머니의 젊은 시절의 이야기를 담은 셀프 스튜디오로 의상 및 소품을 대여하여 복고풍 사진촬영을 할 수 있는 곳으로 조성되어 운영하고 있다."
88,일산마을,울산광역시 동구 일산동,129.4313443,35.4991163,http://tong.visitkorea.or.kr/cms/resource/25/2506125_image2_1.jpg,"일산마을은 마을 앞 바다에 신라문무대왕비와 관련한 전설이 있는 대왕암과 용굴 등  30m 높이의  기암괴석이  펼쳐져 있고,  주변에  백년이 넘은 아름드리 해송 15,000그루가 어우러져 천혜의 절경을 이루고 있어 울산 시민들의 최고 휴식처로 꼽힌다. 또한 약 1km의 모래사장을 가진  일산해수욕장이  이어져 있어 사시사철 관광객들의 발길이 끊이지 않는 명소이다."
89,일산해수욕장(울산),울산광역시 동구 해수욕장10길 18,129.4302001,35.49492786,http://tong.visitkorea.or.kr/cms/resource/19/2506219_image2_1.jpg,"방어진 북쪽 1km 떨어진 곳에 길이 850m, 폭 36~61m, 면적 42,500㎡의 일산해수욕장이 있는데 질 좋은 모래가 깔려있고 매년 7, 8월 수온은 21.2도, 수심 1~2m의 완만한 경사를 이루고 있는 곳으로, 매년 7월 말에 해변축제를 개최해 오고 있다. 주변에는 유원지개발이 한창으로 모텔과 휴게시설들이 많아 충분히 머물다 갈 수 있는 곳으로 각광받고 있다. 해수욕장 주변에는 대왕암공원과 현대중공업이 있다. 또한, 인근에 있는 화암추항로표지 관리소는 우리나라 등대 전망대 중 가장 높은 곳으로 등대전시관 및 전망대에서 울산항을 한 눈에 바라볼 수 있는 재미를 느낄 수 있다."
90,자드락숲,울산광역시 울주군 두서면 서하천전로 76,129.1615531,35.62782452,http://tong.visitkorea.or.kr/cms/resource/59/2754459_image2_1.JPG,"자드락 숲은 자연 속에서 관찰과 체험이 가능한 쉼터로 조성되었다. 자드락은 순우리말로 “낮은 산기슭의 비탈진 땅”이란 뜻으로 과거 뽕나무 밭으로 이용되던 지역을 2016년 울주군에서 산림조경 숲으로 조성한 지역이다. 주요 시설은 개구리, 올챙이 등을 관찰할 수 있는 연꽃 연못, 습지 등 자연관찰 연못을 비롯해, 여러 가지 수목과 초화류를 보며 걸을 수 있는 산책로 등이 있다. 한적한 시골의 정취를 충분히 느낄 수 있다. 숲 정상에는 슬라이드 미끄럼틀, 밧줄 오르기 같은 어린이를 위한 시설도 설치되어 있어, 가족단위 관광객이 즐겨 찾는다. KTX 기차가 대지를 가르며 지나가는 모습은 주변 경관과 어우러져 낭만을 선사한다. 점차 가족단위 소풍 장소로 인기를 끌고 있다."
91,자수정 동굴나라,울산광역시 울주군 자수정로 212 자수정동굴나라,129.0904173,35.54268278,http://tong.visitkorea.or.kr/cms/resource/67/2558467_image2_1.jpg,"영남 알프스라 일컫는 신불산 자락에 위치한 국내 최대의 동굴 테마파크 ""자수정 동굴나라""는 세계 5대 보석 중에 하나인 자수정을 채광하던 보석 광산이다. 비록 자수정 채취를 위해 뚫린 갱도이지만 트럭이 드나들 정도로 넓은 데다 총규모 500,000m²의 자연 속에 1층과 2층으로 이어진 2.5km의 동굴로 내부 면적 15,000m², 연평균 온도 12~16℃로 여름에는 냉방 동굴, 겨울에는 난방 동굴로 그 유명세를 전국은 물론 일본, 중국, 동남아 등 세계 속으로 알려가고 있다.
동굴테마파크로 탈바꿈한 ""자수정 동굴나라""는 두 가지 방법으로 동굴을 관람할 수 있다. 6,500만 년 전 입석 조립식 화강암으로 형성된 태고의 신비가 이어지는 자수정 정동이 그대로 남아 있어 자연 그대로의 자수정을 볼 수 있는 자수정관, 자수정의 신비한 기운을 그대로 느낄 수 있는 기체험관, 소원동굴 등 다양한 테마홀로 이루어진 '도보'로 관람할 수 있는 동굴탐험코스와 동굴 내부 호수를 '보트'를 타고 이동하며 동굴을 관람할 수 있는 동굴탐험코스이다. 또한 2층 동굴에 위치한 쥬라기월드는 옛날 자수정 광산 갱도에서 2억만 년 전의 크고 작은 공룡들과 캐릭터 유등 등이 있어서 아이들의 동심을 자극한다."
